# IPv4 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv4_isps.dat

# Version: 2021.191.686
# Last modified: 2021.07.11

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASN 38197 ("Sun Network (Hong Kong) Limited").
# Hong Kong multiplay network; A source of spam and other unwanted traffic.
# Stop Forum Spam (SFS) listings: 329.
# Updated: 2021.03.19

Tag: TekSavvy Solutions, Inc


# ASNs 5650, 7011 ("Frontier Communications of America, Inc").
# US domestic multiplay ISP. Some addresses caught trying to brute-force
# WordPress websites and spamming. Listing just the affected ranges/addresses
# only.
# Stop Forum Spam (SFS) listings: 342 (AS5650), 1 (AS7011).
# Updated: 2021.02.21

47.147.11.67/32 Deny Spam
47.147.79.20/32 Deny Spam
47.148.183.205/32 Deny Spam
47.148.243.70/32 Deny Spam
47.149.219.110/32 Deny Spam
47.150.21.114/32 Deny Spam
47.150.191.187/32 Deny Spam
47.151.2.200/32 Deny Spam
47.152.36.207/32 Deny Spam
47.158.197.19/32 Deny Spam
47.176.95.50/32 Deny Spam
47.180.63.0/24 Deny Spam
47.198.66.0/24 Deny Spam
71.122.164.51/32 Deny Spam
74.40.47.238/32 Deny Malware
Origin: US
Profile: Domestic ISP;Multiplay
Tag: Frontier Communications


# ASN 34001 ("SIA LIVAS NET").
# Latvian domestic ISP. Unsolicited SEO bots detected from this network.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2021.02.21

84.245.232.114/32 Deny Malware
Origin: LV
Profile: Domestic ISP
Tag: SIA LIVAS NET


# ASN 23671 ("PT. Sarana InsanMuda Selaras").
# Indonesian domestic ISP. Botnets detected operating from this network. Port
# scanning detected from this network. Listing just the affected
# ranges/addresses only.
# Stop Forum Spam (SFS) listings: 556.
# Updated: 2021.02.21

111.92.164.238/32 Deny Spam
111.92.173.0/24 Deny Malware
Origin: ID
Profile: Domestic ISP
Tag: Sarana InsanMuda Selaras


# ASN 59151 ("Bidang Layanan Teknologi dan Informasi Dinas Perhubungan").
# Indonesian domestic ISP. Spamming and brute-force attempts detected from this
# network. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 534.
# Updated: 2021.02.21

103.131.104.0/24 Deny Malware
Origin: ID
Profile: Domestic ISP
Tag: Bidang Layanan Teknologi


# ASN 49173 ("Telecable Almonte, S.L").
# Spanish domestic ISP. Temporary listing due to webapp attacks from here.
# Updated: 2021.02.21

185.141.241.216/32 Deny Malware
Origin: ES
Profile: Domestic ISP;Temporary
Tag: Telecable Almonte


# ASN 44489 ("STARNET, s.r.o").
# Czech multiplay provider. Some spam detected from here. Listing just the
# affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 80.
# Updated: 2021.02.24

89.31.44.53/32 Deny Spam
178.255.168.75/32 Deny Spam
185.131.62.0/24 Deny Spam
Origin: CZ
Profile: Domestic ISP;Multiplay
Tag: STARNET, s.r.o


# ASN 21351 ("Canal + Telecom SAS").
# Guadeloupe domestic ISP. Caught by honeypots.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 5.
# Updated: 2021.02.26

46.238.134.234/32 Deny Malware
46.238.134.247/32 Deny Malware
213.188.169.206/32 Deny Spam
Origin: GP
Profile: Domestic ISP
Tag: Canal


# ASNs 3243, 42863 ("MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A").
# Portuguese domestic ISP. Caught by honeypots. Port scans and hack attempts
# detected from here. Listing just the affected ranges/addresses only.
# %Listed, abuseat.org (CBL-Listed): 0.98% (AS3243).
# Stop Forum Spam (SFS) listings: 1,159 (AS3243), 53 (AS42863).
# Updated: 2021.04.12

2.81.9.104/32 Deny Spam
2.82.168.238/32 Deny Spam
2.83.27.82/32 Deny Spam
2.83.70.231/32 Deny Spam
82.155.0.0/16 Deny Spam
85.243.212.85/32 Deny Spam
85.244.14.172/32 Deny Spam
85.246.77.219/32 Deny Spam
85.247.192.131/32 Deny Spam
85.247.194.57/32 Deny Spam
88.214.186.229/32 Deny Spam
89.214.153.164/32 Deny Malware
144.64.119.142/32 Deny Spam
144.64.125.103/32 Deny Spam
176.79.78.181/32 Deny Spam
188.80.116.0/24 Deny Spam
188.81.76.140/32 Deny Spam
188.82.208.249/32 Deny Spam
188.83.133.86/32 Deny Spam
188.250.218.105/32 Deny Spam
Origin: PT
Profile: Domestic ISP
Tag: MEO


# ASN 21351 ("WIND TRE S.P.A").
# Italian multiplay network. Port scan and brute-force attempts detected from
# here. Listing just the affected ranges/addresses, plus all non-IT (cloud).
# Stop Forum Spam (SFS) listings: 35.
# Updated: 2021.02.27

62.98.209.119/32 Deny Spam
151.55.2.124/32 Deny Malware
176.207.109.155/32 Deny Spam
Origin: IT
2.17.240.0/21 Deny Cloud
2.21.164.0/22 Deny Cloud
109.69.136.0/21 Deny Cloud
Origin: NL
23.10.244.0/22 Deny Cloud
23.12.80.0/20 Deny Cloud
Origin: US
Profile: Domestic ISP;Multiplay
Tag: WIND TRE S.P.A


# ASN 9304 ("HGC Global Communications Limited").
# Hong Kong major multiplay network. Seems to heavily lean on OTT and
# webhosting, but no idea how to distinguish so listing the whole thing in the
# ISPs file instead of cloud. Brute-force, SSH attacks, spam, and other
# unwanted traffic detected from here. Listing just the affected
# ranges/addresses only.
# Stop Forum Spam (SFS) listings: 835.
# Updated: 2021.02.27

113.252.95.0/24 Deny Spam
113.252.222.0/24 Deny Spam
113.252.253.214/32 Deny Spam
113.253.80.228/32 Deny Spam
113.253.254.204/32 Deny Spam
113.254.53.62/32 Deny Spam
113.254.248.0/24 Deny Malware
113.255.131.68/32 Deny Spam
118.140.9.2/32 Deny Spam
118.140.150.0/23 Deny Spam
203.184.132.0/24 Deny Spam
210.0.158.0/24 Deny Spam
210.3.244.238/32 Deny Spam
210.3.245.54/32 Deny Spam
218.190.230.0/24 Deny Spam
221.124.242.0/24 Deny Spam
221.126.249.0/24 Deny Spam
223.16.229.241/32 Deny Spam
Origin: HK
Profile: Domestic ISP;Multiplay;Webhosting
Tag: HGC Global Communications Limited


# ASN 29119 ("ServiHosting Networks S.L").
# Spanish multiplay network (mostly OTT and webhosting, but also some ISPs,
# colo, etc). Brute-force attacks, port scanning, and spam detected from here.
# Listing just the affected addresses/ranges, plus all non-ES ranges (cloud).
# Stop Forum Spam (SFS) listings: 926.
# Updated: 2021.02.27

5.83.93.183/32 Deny Spam
5.154.5.0/24 Deny Spam
95.215.8.46/32 Deny Malware
176.56.107.0/24 Deny Spam
178.156.67.0/24 Deny Malware
Origin: ES
79.171.216.0/21 Deny Cloud
Origin: FR
5.57.224.0/21 Deny Cloud
146.255.16.0/22 Deny Cloud
185.2.148.0/22 Deny Cloud
185.47.12.0/22 Deny Cloud
185.57.172.0/23 Deny Cloud
185.75.244.0/23 Deny Cloud
185.99.184.0/22 Deny Cloud
185.103.36.0/22 Deny Cloud
185.104.132.0/22 Deny Cloud
185.105.220.0/22 Deny Cloud
193.46.99.0/24 Deny Cloud
194.1.204.0/24 Deny Cloud
Origin: NL
193.43.74.0/23 Deny Cloud
193.43.98.0/24 Deny Cloud
Origin: RU
Profile: Domestic ISP;Multiplay;Webhosting
Tag: ServiHosting Networks S.L


# ASN 9318 ("SK Broadband Co Ltd").
# South Korean domestic ISP. Caught by honeypots.
# Listing just the affected ranges/addresses only.
# %Listed, abuseat.org (CBL-Listed): 0.03%.
# Stop Forum Spam (SFS) listings: 284.
# Updated: 2021.06.16 / Modified: 2021.06.28

110.11.53.165/32 Deny Spam
114.206.219.130/32 Deny Malware
121.124.21.240/32 Deny Spam
123.213.44.70/32 Deny Spam
123.213.70.0/24 Deny Malware
211.58.107.142/32 Deny Spam
211.108.232.4/32 Deny Spam
211.186.132.162/32 Deny Spam
211.243.86.210/32 Deny Malware
219.248.225.46/32 Deny Spam
219.254.62.30/32 Deny Spam
221.138.38.85/32 Deny Spam
221.139.0.201/32 Deny Spam
Origin: KR
Profile: Domestic ISP
Tag: SK Broadband Co Ltd


# ASN 51200 ("LLC Digital Dialogue-Nets").
# Russian domestic ISP caught spamming.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,015.
# Updated: 2021.02.28

91.230.136.0/22 Deny Spam
92.241.15.0/24 Deny Spam
92.241.17.0/24 Deny Spam
92.241.19.0/24 Deny Spam
92.241.20.0/24 Deny Spam
185.216.194.0/23 Deny Spam
194.156.184.14/32 Deny Spam
194.226.109.0/24 Deny Spam
Origin: RU
Profile: Domestic ISP
Tag: LLC Digital Dialogue-Nets


# ASN 17421 ("Mobile Business Group").
# Taiwanese network; Unknown purpose. Caught port scanning, spamming, and
# hammering honeypots. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 46.
# Updated: 2021.03.01

42.79.9.180/32 Deny Spam
111.70.4.0/24 Deny Malware
114.136.44.103/32 Deny Spam
221.120.44.121/32 Deny Spam
223.136.166.172/32 Deny Spam
223.138.118.86/32 Deny Spam
223.139.169.127/32 Deny Spam
223.140.180.243/32 Deny Spam
Origin: TW
Tag: Mobile Business Group


# ASN 140030 ("DINAS KOMUNIKASI DAN INFORMATIKA KABUPATEN PEKALONGAN").
# Indonesian commercial network; Caught spamming, hacking, performing
# brute-force and XMLRPC attacks.
# Updated: 2021.03.02

103.149.203.0/24 Deny Malware
Origin: ID
Profile: Commercial
Tag: DINAS KOMUNIKASI


# ASNs 13082, 21299, 35566, 42770, 206026 ("Kar-Tel LLC").
# Kazakh multiplay ISP caught spamming and other unwanted traffic.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,795 (AS21299), 69 (AS35566), 224 (AS206026).
# Updated: 2021.03.19 / Modified: 2021.05.20

5.34.8.165/32 Deny Malware
5.34.8.177/32 Deny Spam
5.34.84.54/32 Deny Spam
5.34.102.99/32 Deny Malware
5.34.115.96/32 Deny Spam
31.132.90.0/24 Deny Spam
37.99.76.206/32 Deny Spam
37.99.105.157/32 Deny Spam
37.99.113.138/32 Deny Spam
37.99.119.166/32 Deny Spam
37.99.120.89/32 Deny Spam
46.42.204.245/32 Deny Spam
46.42.205.0/24 Deny Malware
67.209.130.0/32 Deny Spam
67.209.153.117/32 Deny Malware
77.94.22.56/32 Deny Spam
85.29.170.206/32 Deny Spam
85.29.181.0/24 Deny Spam
86.107.134.87/32 Deny Spam
87.243.13.228/32 Deny Spam
87.243.35.197/32 Deny Spam
87.243.47.201/32 Deny Spam
87.247.0.0/18 Deny Spam
89.35.252.36/32 Deny Spam
89.35.253.48/32 Deny Spam
89.35.254.93/32 Deny Spam
89.35.255.218/32 Deny Spam
89.36.164.0/24 Deny Spam
89.36.165.77/32 Deny Spam
89.36.201.0/24 Deny Spam
89.37.24.176/32 Deny Spam
89.40.194.50/32 Deny Spam
89.42.61.45/32 Deny Spam
89.42.62.72/32 Deny Spam
89.42.204.99/32 Deny Spam
89.43.23.4/32 Deny Spam
92.49.220.0/24 Deny Spam
92.49.221.0/24 Deny Malware
92.49.223.218/32 Deny Spam
92.55.169.0/24 Deny Malware
95.82.114.98/32 Deny Spam
95.82.115.5/32 Deny Spam
95.82.116.151/32 Deny Spam
95.82.122.43/32 Deny Spam
95.82.124.88/32 Deny Spam
109.166.58.0/24 Deny Spam
109.166.76.0/24 Deny Spam
109.201.35.228/32 Deny Spam
109.201.38.0/24 Deny Spam
109.201.52.180/32 Deny Spam
109.206.1.23/32 Deny Spam
109.206.1.129/32 Deny Spam
109.206.12.194/32 Deny Spam
109.206.13.35/32 Deny Spam
109.206.24.235/32 Deny Spam
146.0.60.111/32 Deny Spam
146.0.63.0/24 Deny Spam
146.0.197.0/24 Deny Spam
146.0.207.228/32 Deny Spam
162.255.196.160/32 Deny Spam
162.255.198.218/32 Deny Spam
162.255.199.115/32 Deny Spam
173.244.154.0/24 Deny Spam
173.244.155.19/32 Deny Spam
176.118.62.233/32 Deny Spam
176.222.134.0/24 Deny Spam
176.222.140.192/32 Deny Spam
176.222.147.0/24 Deny Spam
176.222.157.202/32 Deny Spam
176.222.172.44/32 Deny Spam
176.222.175.0/24 Deny Malware
185.14.103.0/24 Deny Malware
188.247.192.138/32 Deny Spam
194.105.105.225/32 Deny Spam
212.76.4.98/32 Deny Spam
212.76.29.73/32 Deny Spam
213.109.220.164/32 Deny Spam
213.109.221.0/24 Deny Spam
Origin: KZ
145.249.177.4/32 Deny Spam
145.249.234.93/32 Deny Spam
Origin: RU
Profile: Domestic ISP;Multiplay
Tag: Kar-Tel LLC


# ASN 22724 ("PUNTONET S.A").
# Ecuadorian domestic ISP. Caught port scanning and spamming.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 567.
# Updated: 2021.03.06

179.49.10.100/32 Deny Spam
179.49.27.50/32 Deny Spam
179.49.32.107/32 Deny Spam
179.49.44.219/32 Deny Spam
179.49.63.42/32 Deny Spam
190.12.0.0/18 Deny Spam
190.57.128.0/18 Deny Malware
200.105.247.201/32 Deny Spam
Origin: EC
Profile: Domestic ISP
Tag: PUNTONET S.A


# ASNs 5524, 21155, 28878, 31586, 35470, 49685 ("Signet B.V").
# Dutch multiplay network. Some spam, XMLRPC, and brute-force attacks detected
# from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 2 (AS5524), 124 (AS35470), 37 (AS49685).
# Updated: 2021.03.06

81.30.43.233/32 Deny Spam
83.96.213.0/24 Deny Malware
Origin: NL
Profile: Domestic ISP;Multiplay;Tor endpoints here
Tag: Signet B.V


# ASN 134674 ("TATA SKY BROADBAND PRIVATE LIMITED").
# Indian domestic ISP. Caught spamming and trying to hack into WordPress
# websites. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,988.
# Updated: 2021.03.03

103.22.142.27/32 Deny Spam
103.208.69.0/24 Deny Spam
103.208.71.0/24 Deny Spam
Origin: IN
Profile: Domestic ISP
Tag: TATA SKY BROADBAND PRIVATE LIMITED


# ASN 6856 ("IC-VORONEZH").
# Russian multiplay ISP. Caught spamming.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,598.
# Updated: 2021.03.18

46.164.192.0/18 Deny Spam
83.139.132.21/32 Deny Spam
83.139.156.0/24 Deny Spam
83.139.167.168/32 Deny Spam
92.244.247.37/32 Deny Spam
217.25.227.93/32 Deny Spam
Origin: RU
Profile: Domestic ISP;Multiplay
Tag: IC-VORONEZH


# ASN 53174 ("Pannet Servios On Line Ltda").
# Brazilian domestic ISP. Some specific addresses caught spamming and
# brute-forcing WordPress websites. Listing just the affected addresses only.
# Stop Forum Spam (SFS) listings: 141.
# Updated: 2021.03.18

186.225.194.78/32 Deny Malware
Origin: BR
Profile: Domestic ISP;Temporary
Tag: Pannet


# ASN 27831 ("Colombia Movil").
# Colombian domestic ISP. Some specific addresses caught spamming and
# brute-forcing SSH logins. Listing just the affected addresses only.
# Stop Forum Spam (SFS) listings: 344.
# Updated: 2021.03.18

177.254.41.17/32 Deny Spam
177.254.90.50/32 Deny Spam
177.255.73.211/32 Deny Spam
179.12.36.165/32 Deny Spam
179.12.129.104/32 Deny Spam
179.13.5.198/32 Deny Spam
179.13.51.175/32 Deny Spam
179.13.160.250/32 Deny Spam
179.13.164.156/32 Deny Spam
179.13.219.213/32 Deny Spam
179.14.46.218/32 Deny Spam
179.14.52.215/32 Deny Spam
179.15.87.64/32 Deny Spam
179.15.209.69/32 Deny Spam
179.15.238.135/32 Deny Spam
186.97.146.0/24 Deny Spam
186.97.198.122/32 Deny Malware
191.88.185.70/32 Deny Spam
191.91.24.246/32 Deny Spam
191.91.55.151/32 Deny Spam
191.91.71.185/32 Deny Spam
191.91.148.152/32 Deny Spam
191.91.207.9/32 Deny Spam
191.92.216.140/32 Deny Spam
191.92.233.29/32 Deny Spam
191.92.240.47/32 Deny Spam
Origin: CO
Profile: Domestic ISP
Tag: Colombia Movil


# ASN 29013 ('Telecommunication company "Link Telecom" LTD').
# Ukrainian domestic ISP. Some specific addresses caught spamming and
# performing webapp attacks. Listing just the affected addresses only.
# Stop Forum Spam (SFS) listings: 6.
# Updated: 2021.03.19

188.239.78.111/32 Deny Spam
188.239.95.38/32 Deny Spam
188.239.119.120/32 Deny Malware
Origin: UA
Profile: Domestic ISP
Tag: Link Telecom AS29013


# ASN 57871 ("TeleCentr Ltd").
# Russian domestic ISP. Some webapp attacks, and significant amounts of spam
# detected, from some specific addresses here. Listing just the affected
# addresses only (for now, at least).
# Stop Forum Spam (SFS) listings: 2,469.
# Updated: 2021.03.19

176.110.129.10/32 Deny Spam
176.110.134.0/24 Deny Malware
Origin: RU
Profile: Domestic ISP
Tag: TeleCentr Ltd


# ASN 31042 ("Serbia BroadBand-Srpske Kablovske mreze d.o.o").
# Serbian domestic ISP. Caught spamming, port scanning, and attempting to hack
# WordPress websites. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,515.
# Updated: 2021.04.15

79.140.150.0/24 Deny Malware
Origin: ME
24.135.41.10/32 Deny Spam
24.135.56.0/24 Deny Spam
24.135.64.84/32 Deny Malware
24.135.64.124/32 Deny Malware
46.240.139.55/32 Deny Spam
82.117.211.0/24 Deny Malware
87.116.144.0/24 Deny Malware
87.116.160.243/32 Deny Spam
87.116.163.59/32 Deny Spam
87.116.164.68/32 Deny Spam
87.116.190.0/24 Deny Malware
89.216.39.0/24 Deny Spam
89.216.48.224/32 Deny Spam
89.216.49.25/32 Deny Spam
89.216.120.0/24 Deny Spam
91.143.222.0/24 Deny Malware
94.189.233.50/32 Deny Spam
176.108.47.38/32 Deny Spam
178.148.7.150/32 Deny Spam
178.148.65.248/32 Deny Spam
178.148.110.0/24 Deny Malware
178.149.2.93/32 Deny Spam
188.2.22.51/32 Deny Spam
188.2.90.12/32 Deny Spam
Origin: RS
Profile: Domestic ISP
Tag: Srpske Kablovske mreze


# ASNs 23383, 26617, 27742 ("Navega.com S.A").
# Compromised Guatemalan domestic ISP. Homepage redirects to forex scam site.
# Open ports and vulnerabilities detected at a number of addresses here. Spam,
# Webapp attacks, and hack attempts detected from here. For now, listing just
# the affected ranges/addresses only, but may escalate depending on future
# traffic.
# Stop Forum Spam (SFS) listings: 62 (AS23383), 5 (AS26617), 408 (AS27742).
# Updated: 2021.03.21

190.4.0.0/23 Deny Malware
190.104.113.150/32 Deny Malware
190.111.30.0/24 Deny Malware
200.30.130.254/32 Deny Spam
Origin: GT
190.109.208.61/32 Deny Malware
190.109.217.0/24 Deny Malware
191.103.87.227/32 Deny Malware
Origin: HN
190.124.34.221/32 Deny Spam
190.143.251.123/32 Deny Spam
Origin: NI
190.53.46.0/24 Deny Malware
190.120.10.219/32 Deny Malware
190.120.14.234/32 Deny Malware
200.13.160.122/32 Deny Malware
Origin: SV
208.96.137.130/32 Deny Spam
Origin: US
Profile: Domestic ISP
Tag: Navega.com S.A


# ASN 23243 ("COMCEL GUATEMALA S.A").
# Guatemalan domestic ISP. Spam, webapp attacks, and hack attempts detected
# from here. For now, listing just the affected ranges/addresses only (plus US
# cloud ranges).
# Stop Forum Spam (SFS) listings: 20.
# Updated: 2021.03.21

181.174.83.226/32 Deny Malware
190.106.194.0/24 Deny Spam
190.106.195.242/32 Deny Spam
190.106.196.164/32 Deny Spam
Origin: GT
104.117.68.0/22 Deny Cloud
Origin: US
Profile: Domestic ISP
Tag: COMCEL GUATEMALA S.A


# ASN 52262 ("Telefonica Celular S.A").
# Honduran mobile ISP. Spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 26.
# Updated: 2021.03.21

190.242.24.159/32 Deny Spam
190.242.25.76/32 Deny Spam
190.242.27.0/24 Deny Spam
Origin: CO
186.2.138.226/32 Deny Spam
191.103.86.215/32 Deny Malware
Origin: HN
Profile: Domestic ISP
Tag: Telefonica Celular S.A


# ASN 25607 ("IBW Communications").
# Honduran domestic ISP. Port scans and significant spam detected from some
# specific ranges here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 473.
# Updated: 2021.03.21

200.85.169.0/24 Deny Malware
Origin: NI
Profile: Domestic ISP
Tag: IBW Communications


# ASN 14080 ("Telmex Colombia S.A").
# Colombian domestic ISP. Port scans and spam detected from here.
# Listing just the affected ranges/addresses, plus US ranges (confirmed cloud).
# Stop Forum Spam (SFS) listings: 2,142.
# Updated: 2021.03.23

181.48.0.0/15 Deny Spam
181.52.231.0/24 Deny Spam
181.57.195.0/24 Deny Spam
186.81.102.235/32 Deny Spam
186.81.103.0/24 Deny Spam
190.85.0.0/16 Deny Spam
190.144.0.0/15 Deny Spam
191.156.18.91/32 Deny Spam
Origin: CO
23.7.64.0/20 Deny Cloud
23.52.112.0/22 Deny Cloud
64.86.224.0/23 Deny Cloud
104.92.154.0/23 Deny Cloud
104.92.156.0/22 Deny Cloud
104.92.192.0/19 Deny Cloud
Origin: US
Profile: Domestic ISP
Tag: Telmex Colombia S.A


# ASNs 3209, 31334 ("Vodafone Deutschland GmbH").
# German phone provider and domestic ISP. Significant levels of brute-force,
# hack, webapp attacks, and spam detected from this network.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 837 (AS3209), 289 (AS31334).
# Updated: 2021.03.25

2.200.244.4/32 Deny Spam
2.201.252.214/32 Deny Spam
2.203.126.157/32 Deny Spam
2.207.54.158/32 Deny Spam
31.16.189.98/32 Deny Spam
31.17.252.53/32 Deny Spam
77.20.42.121/32 Deny Spam
77.20.127.238/32 Deny Spam
77.20.147.0/24 Deny Malware
77.22.147.137/32 Deny Spam
84.60.119.84/32 Deny Spam
88.64.154.43/32 Deny Spam
88.66.245.126/32 Deny Spam
88.78.107.27/32 Deny Spam
88.134.118.169/32 Deny Spam
90.187.56.161/32 Deny Spam
91.64.242.55/32 Deny Spam
91.65.71.9/32 Deny Spam
92.211.213.169/32 Deny Spam
94.216.195.147/32 Deny Spam
95.90.185.201/32 Deny Spam
95.90.218.87/32 Deny Spam
95.90.245.230/32 Deny Spam
95.90.248.194/32 Deny Spam
95.91.76.0/24 Deny Malware
95.91.204.13/32 Deny Spam
95.91.223.85/32 Deny Spam
95.91.254.89/32 Deny Spam
145.253.118.0/24 Deny Spam
178.9.172.182/32 Deny Spam
178.26.158.0/24 Deny Spam
178.26.161.0/24 Deny Spam
178.26.162.172/32 Deny Spam
185.131.72.104/32 Deny Spam
188.107.90.113/32 Deny Spam
188.193.101.115/32 Deny Spam
188.195.137.169/32 Deny Spam
188.195.169.223/32 Deny Spam
212.144.36.141/32 Deny Spam
Origin: DE
Profile: Domestic ISP
Tag: Vodafone Deutschland GmbH


# ASN 24757 ("Ethio Telecom").
# Ethiopian domestic ISP. Constant WordPress attacks, webapp, and brute-force
# attacks detected from here. Listing just the affected ranges/addresses only.
# %Listed, abuseat.org (CBL-Listed): 0.44%.
# Stop Forum Spam (SFS) listings: 368.
# Updated: 2021.03.25

196.188.12.191/32 Deny Spam
196.188.51.0/24 Deny Malware
196.188.106.121/32 Deny Spam
196.188.137.133/32 Deny Spam
196.188.179.253/32 Deny Spam
196.188.181.19/32 Deny Spam
196.188.245.44/32 Deny Spam
196.189.29.0/24 Deny Malware
196.189.187.114/32 Deny Spam
196.190.154.0/24 Deny Malware
196.190.186.166/32 Deny Spam
196.191.49.50/32 Deny Spam
196.191.53.0/24 Deny Malware
197.156.74.0/24 Deny Malware
197.156.95.79/32 Deny Spam
197.156.107.0/24 Deny Malware
213.55.102.49/32 Deny Spam
213.55.113.132/32 Deny Spam
Origin: ET
Profile: Domestic ISP
Tag: Ethio Telecom


# ASN 3737 ("PenTeleData Inc").
# U.S. fibre and broadband provider. Some spam and unwanted traffic detected
# from here. Listing just the affected ranges/addresses only.
# %Listed, abuseat.org (CBL-Listed): 0.90%.
# Stop Forum Spam (SFS) listings: 123.
# Updated: 2021.03.25

24.102.221.134/32 Deny Spam
24.115.54.0/24 Deny Spam
24.229.115.75/32 Deny Spam
70.15.80.48/32 Deny Spam
75.97.235.116/32 Deny Spam
Origin: US
Profile: Domestic ISP
Tag: PenTeleData Inc


# ASN 27747 ("Telecentro S.A").
