# IPv4 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4.dat


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 1.52%.
# %Listed, CleanTalk.org: 32.62%.
# Stop Forum Spam (SFS) listings: 285.
# Updated: 2018.06.06

20.40.112.0/21 Run rules_specific.php
20.190.145.0/25 Run rules_specific.php
23.97.96.0/19 Run rules_specific.php
40.90.133.32/27 Run rules_specific.php
40.90.141.64/27 Run rules_specific.php
40.90.144.224/27 Run rules_specific.php
40.126.17.0/25 Run rules_specific.php
52.108.36.0/22 Run rules_specific.php
52.109.108.0/22 Run rules_specific.php
104.41.0.0/18 Run rules_specific.php
191.232.32.0/19 Run rules_specific.php
191.232.160.0/19 Run rules_specific.php
191.232.192.0/18 Run rules_specific.php
191.233.0.0/21 Run rules_specific.php
191.233.24.0/21 Run rules_specific.php
191.233.128.0/24 Run rules_specific.php
191.233.130.0/23 Run rules_specific.php
191.233.132.0/22 Run rules_specific.php
191.233.136.0/21 Run rules_specific.php
191.233.192.0/18 Run rules_specific.php
191.234.160.0/19 Run rules_specific.php
191.235.32.0/19 Run rules_specific.php
191.235.64.0/18 Run rules_specific.php
191.235.196.0/22 Run rules_specific.php
191.235.200.0/21 Run rules_specific.php
191.235.224.0/20 Run rules_specific.php
191.235.240.0/21 Run rules_specific.php
191.235.248.0/24 Run rules_specific.php
191.237.195.0/24 Run rules_specific.php
191.237.200.0/21 Run rules_specific.php
191.237.248.0/21 Run rules_specific.php
191.238.128.0/21 Run rules_specific.php
191.238.192.0/19 Run rules_specific.php
191.239.112.0/20 Run rules_specific.php
191.239.204.0/22 Run rules_specific.php
191.239.240.0/20 Run rules_specific.php
Origin: BR
13.71.160.0/19 Run rules_specific.php
13.88.224.0/19 Run rules_specific.php
20.39.128.0/20 Run rules_specific.php
20.190.139.0/24 Run rules_specific.php
40.69.96.0/19 Run rules_specific.php
40.79.216.0/23 Run rules_specific.php
40.80.40.0/21 Run rules_specific.php
40.80.240.0/20 Run rules_specific.php
40.82.160.0/19 Run rules_specific.php
40.85.192.0/18 Run rules_specific.php
40.86.192.0/18 Run rules_specific.php
40.89.0.0/19 Run rules_specific.php
40.90.128.0/28 Run rules_specific.php
40.90.130.192/28 Run rules_specific.php
40.90.138.32/27 Run rules_specific.php
40.90.138.64/27 Run rules_specific.php
40.90.140.0/27 Run rules_specific.php
40.90.143.160/27 Run rules_specific.php
40.90.147.32/27 Run rules_specific.php
40.90.151.96/27 Run rules_specific.php
40.126.11.0/24 Run rules_specific.php
52.108.42.0/23 Run rules_specific.php
52.108.232.0/23 Run rules_specific.php
52.109.92.0/22 Run rules_specific.php
52.109.96.0/22 Run rules_specific.php
52.114.160.0/21 Run rules_specific.php
52.136.22.0/23 Run rules_specific.php
52.138.0.0/18 Run rules_specific.php
52.139.0.0/17 Run rules_specific.php
52.155.0.0/19 Run rules_specific.php
52.156.0.0/19 Run rules_specific.php
52.228.0.0/17 Run rules_specific.php
52.229.64.0/18 Run rules_specific.php
52.232.128.0/21 Run rules_specific.php
52.233.0.0/18 Run rules_specific.php
52.235.0.0/18 Run rules_specific.php
52.237.0.0/18 Run rules_specific.php
52.239.148.64/26 Run rules_specific.php
52.239.164.128/26 Run rules_specific.php
52.239.189.0/24 Run rules_specific.php
52.239.190.0/25 Run rules_specific.php
52.242.0.0/18 Run rules_specific.php
52.245.28.0/22 Run rules_specific.php
52.245.32.0/22 Run rules_specific.php
104.44.93.32/27 Run rules_specific.php
104.44.93.64/27 Run rules_specific.php
104.44.95.16/28 Run rules_specific.php
104.44.95.32/28 Run rules_specific.php
Origin: CA
40.72.0.0/18 Run rules_specific.php
40.72.64.0/22 Run rules_specific.php
40.72.127.0/24 Run rules_specific.php
40.72.128.0/18 Run rules_specific.php
40.72.192.0/22 Run rules_specific.php
40.72.196.0/23 Run rules_specific.php
40.72.208.0/20 Run rules_specific.php
40.72.224.0/19 Run rules_specific.php
40.73.226.0/23 Run rules_specific.php
40.73.232.0/23 Run rules_specific.php
40.73.236.0/23 Run rules_specific.php
40.73.240.0/24 Run rules_specific.php
40.73.242.0/24 Run rules_specific.php
40.73.248.0/21 Run rules_specific.php
40.125.128.0/17 Run rules_specific.php
40.126.64.0/18 Run rules_specific.php
42.159.0.0/27 Run rules_specific.php
42.159.0.144/28 Run rules_specific.php
42.159.4.0/22 Run rules_specific.php
42.159.8.0/21 Run rules_specific.php
42.159.16.0/26 Run rules_specific.php
42.159.17.0/24 Run rules_specific.php
42.159.18.0/23 Run rules_specific.php
42.159.20.0/22 Run rules_specific.php
42.159.24.0/21 Run rules_specific.php
42.159.35.128/26 Run rules_specific.php
42.159.48.0/25 Run rules_specific.php
42.159.63.240/28 Run rules_specific.php
42.159.64.0/18 Run rules_specific.php
42.159.130.0/27 Run rules_specific.php
42.159.130.32/28 Run rules_specific.php
42.159.130.144/28 Run rules_specific.php
42.159.132.0/22 Run rules_specific.php
42.159.136.0/22 Run rules_specific.php
42.159.140.0/26 Run rules_specific.php
42.159.141.0/24 Run rules_specific.php
42.159.142.0/23 Run rules_specific.php
42.159.144.0/20 Run rules_specific.php
42.159.176.0/25 Run rules_specific.php
42.159.191.240/28 Run rules_specific.php
42.159.192.0/18 Run rules_specific.php
139.217.0.0/19 Run rules_specific.php
139.217.32.0/24 Run rules_specific.php
139.217.40.0/21 Run rules_specific.php
139.217.48.0/21 Run rules_specific.php
139.217.128.0/19 Run rules_specific.php
139.217.160.0/26 Run rules_specific.php
139.217.160.64/27 Run rules_specific.php
139.217.160.128/28 Run rules_specific.php
139.217.161.0/24 Run rules_specific.php
139.217.162.0/24 Run rules_specific.php
139.217.168.0/21 Run rules_specific.php
139.217.192.0/20 Run rules_specific.php
139.219.0.0/20 Run rules_specific.php
139.219.18.0/23 Run rules_specific.php
139.219.20.0/28 Run rules_specific.php
139.219.32.0/19 Run rules_specific.php
139.219.64.0/18 Run rules_specific.php
139.219.128.0/20 Run rules_specific.php
139.219.144.0/24 Run rules_specific.php
139.219.147.0/26 Run rules_specific.php
139.219.148.0/28 Run rules_specific.php
139.219.150.0/23 Run rules_specific.php
139.219.155.0/24 Run rules_specific.php
139.219.160.0/19 Run rules_specific.php
139.219.192.0/18 Run rules_specific.php
Origin: CN
51.4.32.0/19 Run rules_specific.php
51.4.84.0/24 Run rules_specific.php
51.4.128.0/17 Run rules_specific.php
51.5.84.0/24 Run rules_specific.php
51.5.128.0/17 Run rules_specific.php
51.8.0.0/17 Run rules_specific.php
51.8.128.0/20 Run rules_specific.php
51.8.144.0/27 Run rules_specific.php
51.8.144.64/26 Run rules_specific.php
51.8.144.128/25 Run rules_specific.php
51.8.145.0/24 Run rules_specific.php
51.8.146.0/24 Run rules_specific.php
51.8.147.0/25 Run rules_specific.php
51.8.148.0/23 Run rules_specific.php
51.8.160.0/19 Run rules_specific.php
51.8.192.0/18 Run rules_specific.php
Origin: DE
13.69.0.0/16 Run rules_specific.php
13.70.192.0/18 Run rules_specific.php
13.73.128.0/18 Run rules_specific.php
13.73.224.0/21 Run rules_specific.php
13.74.0.0/16 Run rules_specific.php
13.79.0.0/16 Run rules_specific.php
13.80.0.0/15 Run rules_specific.php
13.88.200.0/21 Run rules_specific.php
13.93.0.0/17 Run rules_specific.php
13.94.64.0/18 Run rules_specific.php
13.94.128.0/17 Run rules_specific.php
13.95.0.0/16 Run rules_specific.php
20.38.64.0/19 Run rules_specific.php
20.190.129.0/24 Run rules_specific.php
20.190.137.0/24 Run rules_specific.php
20.191.0.0/18 Run rules_specific.php
23.97.128.0/17 Run rules_specific.php
23.98.46.0/24 Run rules_specific.php
23.100.0.0/20 Run rules_specific.php
23.100.48.0/20 Run rules_specific.php
23.100.128.0/18 Run rules_specific.php
23.101.48.0/20 Run rules_specific.php
23.101.64.0/20 Run rules_specific.php
23.102.0.0/18 Run rules_specific.php
40.67.192.0/18 Run rules_specific.php
40.68.0.0/16 Run rules_specific.php
40.69.0.0/18 Run rules_specific.php
40.69.64.0/19 Run rules_specific.php
40.69.192.0/19 Run rules_specific.php
40.74.0.0/18 Run rules_specific.php
40.77.133.0/24 Run rules_specific.php
40.77.136.32/28 Run rules_specific.php
40.77.136.80/28 Run rules_specific.php
40.77.162.0/24 Run rules_specific.php
40.77.174.0/24 Run rules_specific.php
40.77.175.160/27 Run rules_specific.php
40.77.182.96/27 Run rules_specific.php
40.77.226.128/25 Run rules_specific.php
40.77.229.0/24 Run rules_specific.php
40.77.234.160/27 Run rules_specific.php
40.77.236.0/27 Run rules_specific.php
40.78.210.0/23 Run rules_specific.php
40.78.212.0/23 Run rules_specific.php
40.80.4.0/22 Run rules_specific.php
40.80.28.0/22 Run rules_specific.php
40.85.0.0/17 Run rules_specific.php
40.85.128.0/20 Run rules_specific.php
40.87.128.0/19 Run rules_specific.php
40.87.184.0/21 Run rules_specific.php
40.90.129.192/27 Run rules_specific.php
40.90.130.0/27 Run rules_specific.php
40.90.133.0/27 Run rules_specific.php
40.90.133.64/27 Run rules_specific.php
40.90.136.176/28 Run rules_specific.php
40.90.137.192/27 Run rules_specific.php
40.90.138.0/27 Run rules_specific.php
40.90.141.32/27 Run rules_specific.php
40.90.141.96/27 Run rules_specific.php
40.90.141.128/26 Run rules_specific.php
40.90.142.224/28 Run rules_specific.php
40.90.144.192/27 Run rules_specific.php
40.90.145.0/27 Run rules_specific.php
40.90.145.192/26 Run rules_specific.php
40.90.146.16/28 Run rules_specific.php
40.90.146.128/27 Run rules_specific.php
40.90.148.160/28 Run rules_specific.php
40.90.149.128/25 Run rules_specific.php
40.90.150.128/25 Run rules_specific.php
40.91.20.0/22 Run rules_specific.php
40.91.28.0/22 Run rules_specific.php
40.91.192.0/18 Run rules_specific.php
40.112.0.0/19 Run rules_specific.php
40.112.36.0/24 Run rules_specific.php
40.112.37.0/25 Run rules_specific.php
40.112.38.192/26 Run rules_specific.php
40.112.64.0/18 Run rules_specific.php
40.113.0.0/17 Run rules_specific.php
40.113.128.0/18 Run rules_specific.php
40.114.128.0/17 Run rules_specific.php
40.115.0.0/18 Run rules_specific.php
40.115.96.0/19 Run rules_specific.php
40.118.0.0/17 Run rules_specific.php
40.119.128.0/19 Run rules_specific.php
40.126.1.0/24 Run rules_specific.php
40.126.9.0/24 Run rules_specific.php
40.127.96.0/20 Run rules_specific.php
40.127.128.0/17 Run rules_specific.php
51.104.64.0/18 Run rules_specific.php
51.136.0.0/16 Run rules_specific.php
51.137.0.0/17 Run rules_specific.php
51.137.192.0/18 Run rules_specific.php
51.144.0.0/16 Run rules_specific.php
51.145.128.0/17 Run rules_specific.php
52.108.24.0/21 Run rules_specific.php
52.108.56.0/21 Run rules_specific.php
52.108.240.0/21 Run rules_specific.php
52.109.76.0/22 Run rules_specific.php
52.109.80.0/21 Run rules_specific.php
52.109.88.0/22 Run rules_specific.php
52.114.64.0/20 Run rules_specific.php
52.114.96.0/21 Run rules_specific.php
52.114.116.0/22 Run rules_specific.php
52.114.120.0/22 Run rules_specific.php
52.115.0.0/21 Run rules_specific.php
52.115.8.0/22 Run rules_specific.php
52.115.16.0/21 Run rules_specific.php
52.115.24.0/22 Run rules_specific.php
52.125.138.0/23 Run rules_specific.php
52.125.140.0/23 Run rules_specific.php
52.136.192.0/18 Run rules_specific.php
52.137.0.0/18 Run rules_specific.php
52.138.128.0/17 Run rules_specific.php
52.142.64.0/18 Run rules_specific.php
52.142.192.0/18 Run rules_specific.php
52.143.0.0/18 Run rules_specific.php
52.143.194.0/23 Run rules_specific.php
52.143.208.0/23 Run rules_specific.php
52.146.128.0/17 Run rules_specific.php
52.148.192.0/18 Run rules_specific.php
52.149.64.0/18 Run rules_specific.php
52.155.64.0/19 Run rules_specific.php
52.155.128.0/17 Run rules_specific.php
52.156.192.0/18 Run rules_specific.php
52.157.64.0/18 Run rules_specific.php
52.157.128.0/17 Run rules_specific.php
52.158.0.0/17 Run rules_specific.php
52.164.0.0/16 Run rules_specific.php
52.166.0.0/16 Run rules_specific.php
52.169.0.0/16 Run rules_specific.php
52.174.0.0/16 Run rules_specific.php
52.178.0.0/16 Run rules_specific.php
52.232.0.0/17 Run rules_specific.php
52.232.147.0/24 Run rules_specific.php
52.232.148.0/24 Run rules_specific.php
52.233.128.0/17 Run rules_specific.php
52.236.0.0/16 Run rules_specific.php
52.239.136.0/21 Run rules_specific.php
52.239.205.0/24 Run rules_specific.php
52.239.212.0/23 Run rules_specific.php
52.239.242.0/23 Run rules_specific.php
52.239.248.0/24 Run rules_specific.php
52.245.40.0/22 Run rules_specific.php
52.245.48.0/22 Run rules_specific.php
52.245.88.0/22 Run rules_specific.php
52.245.124.0/22 Run rules_specific.php
64.4.22.128/25 Run rules_specific.php
64.4.50.128/25 Run rules_specific.php
65.52.64.0/20 Run rules_specific.php
65.52.128.0/19 Run rules_specific.php
65.52.224.0/21 Run rules_specific.php
65.55.4.0/24 Run rules_specific.php
65.55.60.160/29 Run rules_specific.php
65.55.60.168/30 Run rules_specific.php
65.55.211.128/26 Run rules_specific.php
65.55.216.0/24 Run rules_specific.php
94.245.88.0/21 Run rules_specific.php
94.245.104.0/21 Run rules_specific.php
94.245.114.1/32 Run rules_specific.php
94.245.114.2/31 Run rules_specific.php
94.245.114.4/32 Run rules_specific.php
94.245.114.33/32 Run rules_specific.php
94.245.114.34/31 Run rules_specific.php
94.245.114.36/32 Run rules_specific.php
94.245.117.96/27 Run rules_specific.php
94.245.118.0/27 Run rules_specific.php
94.245.118.65/32 Run rules_specific.php
94.245.118.66/31 Run rules_specific.php
94.245.118.68/32 Run rules_specific.php
94.245.118.97/32 Run rules_specific.php
94.245.118.98/31 Run rules_specific.php
94.245.118.100/32 Run rules_specific.php
94.245.118.129/32 Run rules_specific.php
94.245.118.130/31 Run rules_specific.php
94.245.118.132/32 Run rules_specific.php
94.245.120.128/28 Run rules_specific.php
94.245.122.0/24 Run rules_specific.php
94.245.123.144/28 Run rules_specific.php
94.245.123.176/28 Run rules_specific.php
104.40.128.0/17 Run rules_specific.php
104.41.64.0/18 Run rules_specific.php
104.41.192.0/18 Run rules_specific.php
104.44.88.64/27 Run rules_specific.php
104.44.89.160/27 Run rules_specific.php
104.44.90.192/27 Run rules_specific.php
104.44.91.64/27 Run rules_specific.php
104.44.92.192/27 Run rules_specific.php
104.44.93.0/27 Run rules_specific.php
104.44.93.192/27 Run rules_specific.php
104.44.94.32/28 Run rules_specific.php
104.44.95.80/28 Run rules_specific.php
104.44.95.96/28 Run rules_specific.php
104.45.0.0/17 Run rules_specific.php
104.46.8.0/21 Run rules_specific.php
104.46.16.0/21 Run rules_specific.php
104.46.32.0/19 Run rules_specific.php
104.46.64.0/19 Run rules_specific.php
104.47.128.0/18 Run rules_specific.php
104.47.216.64/26 Run rules_specific.php
104.47.218.0/23 Run rules_specific.php
104.214.192.0/18 Run rules_specific.php
131.253.12.72/29 Run rules_specific.php
131.253.13.108/30 Run rules_specific.php
131.253.15.144/28 Run rules_specific.php
131.253.37.0/24 Run rules_specific.php
131.253.38.104/29 Run rules_specific.php
137.116.192.0/18 Run rules_specific.php
137.117.128.0/17 Run rules_specific.php
137.135.128.0/17 Run rules_specific.php
138.91.48.0/20 Run rules_specific.php
157.55.3.0/24 Run rules_specific.php
157.55.8.64/26 Run rules_specific.php
157.55.8.144/28 Run rules_specific.php
157.55.10.160/29 Run rules_specific.php
157.55.10.176/28 Run rules_specific.php
157.55.13.128/26 Run rules_specific.php
157.55.55.64/27 Run rules_specific.php
157.55.55.192/29 Run rules_specific.php
157.55.106.64/26 Run rules_specific.php
157.55.107.0/24 Run rules_specific.php
157.55.204.128/25 Run rules_specific.php
157.55.230.160/27 Run rules_specific.php
157.56.117.64/27 Run rules_specific.php
168.61.56.0/21 Run rules_specific.php
168.61.80.0/20 Run rules_specific.php
168.61.96.0/19 Run rules_specific.php
168.63.0.0/18 Run rules_specific.php
168.63.64.0/20 Run rules_specific.php
168.63.80.0/21 Run rules_specific.php
168.63.92.0/22 Run rules_specific.php
168.63.96.0/19 Run rules_specific.php
191.232.138.0/23 Run rules_specific.php
191.233.64.0/18 Run rules_specific.php
191.235.128.0/18 Run rules_specific.php
191.235.192.0/22 Run rules_specific.php
191.235.208.0/20 Run rules_specific.php
191.235.255.0/24 Run rules_specific.php
191.237.192.0/23 Run rules_specific.php
191.237.194.0/24 Run rules_specific.php
191.237.196.0/24 Run rules_specific.php
191.237.208.0/20 Run rules_specific.php
191.237.232.0/22 Run rules_specific.php
191.238.96.0/19 Run rules_specific.php
191.239.200.0/22 Run rules_specific.php
191.239.208.0/20 Run rules_specific.php
193.149.80.0/20 Run rules_specific.php
199.30.21.0/24 Run rules_specific.php
199.30.28.0/26 Run rules_specific.php
207.46.194.0/24 Run rules_specific.php
207.68.174.32/29 Run rules_specific.php
207.68.174.80/28 Run rules_specific.php
207.68.174.136/29 Run rules_specific.php
207.68.174.152/29 Run rules_specific.php
207.68.174.248/29 Run rules_specific.php
213.199.128.0/20 Run rules_specific.php
213.199.168.0/23 Run rules_specific.php
213.199.180.32/28 Run rules_specific.php
213.199.180.96/27 Run rules_specific.php
213.199.180.192/27 Run rules_specific.php
213.199.183.0/24 Run rules_specific.php
Origin: EU
20.38.188.0/22 Run rules_specific.php
20.39.80.0/20 Run rules_specific.php
20.39.232.0/21 Run rules_specific.php
20.39.240.0/20 Run rules_specific.php
20.40.128.0/19 Run rules_specific.php
20.188.32.0/19 Run rules_specific.php
20.190.147.0/24 Run rules_specific.php
40.66.32.0/19 Run rules_specific.php
40.79.128.0/20 Run rules_specific.php
40.79.144.0/21 Run rules_specific.php
40.79.176.0/21 Run rules_specific.php
40.79.222.0/23 Run rules_specific.php
40.80.20.0/22 Run rules_specific.php
40.80.24.0/22 Run rules_specific.php
40.82.224.0/20 Run rules_specific.php
40.89.128.0/18 Run rules_specific.php
40.90.130.240/28 Run rules_specific.php
40.90.132.0/27 Run rules_specific.php
40.90.132.32/28 Run rules_specific.php
40.90.136.64/26 Run rules_specific.php
40.90.136.128/27 Run rules_specific.php
40.90.136.192/27 Run rules_specific.php
40.90.147.128/25 Run rules_specific.php
40.126.19.0/24 Run rules_specific.php
52.108.52.0/23 Run rules_specific.php
52.108.222.0/23 Run rules_specific.php
52.109.68.0/22 Run rules_specific.php
52.109.72.0/22 Run rules_specific.php
52.114.104.0/21 Run rules_specific.php
52.136.28.0/24 Run rules_specific.php
52.136.128.0/18 Run rules_specific.php
52.143.128.0/18 Run rules_specific.php
52.143.215.0/24 Run rules_specific.php
52.143.216.0/23 Run rules_specific.php
52.239.134.0/24 Run rules_specific.php
52.239.135.0/26 Run rules_specific.php
52.239.194.0/24 Run rules_specific.php
52.239.196.0/24 Run rules_specific.php
52.239.241.0/24 Run rules_specific.php
52.245.116.0/22 Run rules_specific.php
52.245.120.0/22 Run rules_specific.php
Origin: FR
13.87.0.0/17 Run rules_specific.php
20.39.144.0/20 Run rules_specific.php
20.39.160.0/21 Run rules_specific.php
20.39.208.0/20 Run rules_specific.php
20.39.224.0/21 Run rules_specific.php
20.40.104.0/21 Run rules_specific.php
20.190.143.0/24 Run rules_specific.php
20.190.144.0/25 Run rules_specific.php
40.79.201.0/24 Run rules_specific.php
40.79.202.0/24 Run rules_specific.php
40.79.215.0/24 Run rules_specific.php
40.79.218.0/24 Run rules_specific.php
40.80.0.0/22 Run rules_specific.php
40.80.12.0/22 Run rules_specific.php
40.80.16.0/22 Run rules_specific.php
40.81.96.0/19 Run rules_specific.php
40.81.128.0/19 Run rules_specific.php
40.81.160.0/20 Run rules_specific.php
40.87.228.0/22 Run rules_specific.php
40.90.130.112/28 Run rules_specific.php
40.90.130.128/28 Run rules_specific.php
40.90.131.64/26 Run rules_specific.php
40.90.139.64/26 Run rules_specific.php
40.90.143.32/27 Run rules_specific.php
40.90.143.64/27 Run rules_specific.php
40.90.150.64/26 Run rules_specific.php
40.126.15.0/24 Run rules_specific.php
40.126.16.0/25 Run rules_specific.php
51.104.0.0/19 Run rules_specific.php
51.137.128.0/18 Run rules_specific.php
51.140.0.0/16 Run rules_specific.php
51.141.0.0/17 Run rules_specific.php
51.141.128.0/23 Run rules_specific.php
51.141.130.0/25 Run rules_specific.php
51.141.132.0/22 Run rules_specific.php
51.141.136.0/23 Run rules_specific.php
51.141.144.0/20 Run rules_specific.php
51.141.192.0/18 Run rules_specific.php
51.142.0.0/16 Run rules_specific.php
51.143.128.0/17 Run rules_specific.php
51.145.0.0/17 Run rules_specific.php
52.108.50.0/23 Run rules_specific.php
52.108.224.0/23 Run rules_specific.php
52.109.28.0/22 Run rules_specific.php
52.109.32.0/21 Run rules_specific.php
52.109.40.0/22 Run rules_specific.php
52.114.80.0/20 Run rules_specific.php
52.136.18.0/23 Run rules_specific.php
52.136.20.0/23 Run rules_specific.php
52.142.128.0/18 Run rules_specific.php
52.151.64.0/18 Run rules_specific.php
52.239.187.0/25 Run rules_specific.php
52.239.231.0/24 Run rules_specific.php
52.239.240.0/24 Run rules_specific.php
52.245.64.0/22 Run rules_specific.php
104.44.89.224/27 Run rules_specific.php
104.44.90.0/27 Run rules_specific.php
Origin: GB
13.71.0.0/17 Run rules_specific.php
20.40.0.0/20 Run rules_specific.php
20.40.40.0/21 Run rules_specific.php
20.40.48.0/20 Run rules_specific.php
20.190.145.128/25 Run rules_specific.php
20.190.146.0/24 Run rules_specific.php
40.78.192.0/21 Run rules_specific.php
40.79.213.0/24 Run rules_specific.php
40.79.214.0/24 Run rules_specific.php
40.79.219.0/24 Run rules_specific.php
40.81.64.0/19 Run rules_specific.php
40.81.224.0/19 Run rules_specific.php
40.87.216.0/21 Run rules_specific.php
40.87.224.0/22 Run rules_specific.php
40.90.130.224/28 Run rules_specific.php
40.90.137.128/26 Run rules_specific.php
40.90.138.224/27 Run rules_specific.php
40.90.140.64/27 Run rules_specific.php
40.90.147.96/27 Run rules_specific.php
40.112.39.0/25 Run rules_specific.php
40.112.39.128/26 Run rules_specific.php
40.126.17.128/25 Run rules_specific.php
40.126.18.0/24 Run rules_specific.php
52.108.44.0/23 Run rules_specific.php
52.108.230.0/23 Run rules_specific.php
52.109.56.0/21 Run rules_specific.php
52.109.64.0/22 Run rules_specific.php
52.114.24.0/21 Run rules_specific.php
52.114.40.0/22 Run rules_specific.php
52.136.16.0/23 Run rules_specific.php
52.136.24.0/24 Run rules_specific.php
52.136.32.0/19 Run rules_specific.php
52.140.0.0/17 Run rules_specific.php
52.140.128.0/18 Run rules_specific.php
52.159.64.0/19 Run rules_specific.php
52.172.0.0/16 Run rules_specific.php
52.183.128.0/18 Run rules_specific.php
52.239.135.64/26 Run rules_specific.php
52.239.135.128/25 Run rules_specific.php
52.239.187.128/25 Run rules_specific.php
52.239.188.0/24 Run rules_specific.php
52.239.202.0/24 Run rules_specific.php
52.245.76.0/22 Run rules_specific.php
52.245.84.0/22 Run rules_specific.php
52.245.96.0/22 Run rules_specific.php
52.249.64.0/19 Run rules_specific.php
104.44.92.128/26 Run rules_specific.php
104.44.93.224/27 Run rules_specific.php
104.44.94.192/27 Run rules_specific.php
104.44.95.112/28 Run rules_specific.php
104.47.210.0/23 Run rules_specific.php
104.47.212.0/22 Run rules_specific.php
104.211.64.0/18 Run rules_specific.php
104.211.128.0/17 Run rules_specific.php
Origin: IN
13.71.128.0/19 Run rules_specific.php
13.73.0.0/19 Run rules_specific.php
13.73.232.0/21 Run rules_specific.php
13.78.0.0/17 Run rules_specific.php
20.37.96.0/19 Run rules_specific.php
20.39.176.0/21 Run rules_specific.php
20.40.88.0/21 Run rules_specific.php
